director_name,mean_imdb_score
Charles Chaplin,8.6
Tony Kaye,8.6
Alfred Hitchcock,8.5
Damien Chazelle,8.5
Majid Majidi,8.5
Ron Fricke,8.5
Christopher Nolan,8.43
Sergio Leone,8.43
Asghar Farhadi,8.4
Marius A. Markevicius,8.4
Richard Marquand,8.4
S.S. Rajamouli,8.4
Billy Wilder,8.3
Fritz Lang,8.3
Lee Unkrich,8.3
Lenny Abrahamson,8.3
Hayao Miyazaki,8.23
Pete Docter,8.23
Elia Kazan,8.2
George Roy Hill,8.2
Joshua Oppenheimer,8.2
Juan JosÃ© Campanella,8.2
Quentin Tarantino,8.2
Victor Fleming,8.15
Milos Forman,8.13
Akira Kurosawa,8.1
David Sington,8.1
Je-kyu Kang,8.1
Michael Roemer,8.1
Michael Wadleigh,8.1
Terry George,8.1
Tim Miller,8.1
William Wyler,8.1
Ari Folman,8
David Lean,8
Michel Hazanavicius,8
Stephen Chbosky,8
Vincent Paronnaud,8
Frank Darabont,7.98
Denis Villeneuve,7.97
James Cameron,7.91
Anna Muylaert,7.9
Christophe Barratier,7.9
Cristian Mungiu,7.9
Dan Gilroy,7.9
Don Hall,7.9
FabiÃ¡n Bielinsky,7.9
George Cukor,7.9
Jacques Perrin,7.9
Jonathan Dayton,7.9
StÃ©phane Aubier,7.9
Tom McCarthy,7.9
Joss Whedon,7.87
Morten Tyldum,7.85
Alejandro G. IÃ±Ã¡rritu,7.84
Alfonso CuarÃ³n,7.8
Bernardo Bertolucci,7.8
Christian Carion,7.8
Giuseppe Tornatore,7.8
Henry Alex Rubin,7.8
Jim Abrahams,7.8
Josh Boone,7.8
Mark Herman,7.8
Mark Sandrich,7.8
Mike van Diem,7.8
Nathan Greno,7.8
Ralph Ziman,7.8
Rich Moore,7.8
Ritesh Batra,7.8
Robert Stevenson,7.8
Stanley Kubrick,7.8
Sylvain Chomet,7.8
Dean DeBlois,7.77
Mel Gibson,7.77
David Fincher,7.75
James Marsh,7.75
Michael Moore,7.75
Richard Curtis,7.75
Andrew Stanton,7.73
Peter Weir,7.73
Tom Hooper,7.73
Alex Garland,7.7
Alex Gibney,7.7
Andrew Haigh,7.7
Brian Henson,7.7
Caroline Link,7.7
Chris Paine,7.7
Chuan Lu,7.7
Denys Arcand,7.7
Eric Bress,7.7
Fernando LeÃ³n de Aranoa,7.7
FranÃ§ois Girard,7.7
Jorge RamÃ­rez SuÃ¡rez,7.7
Kevin Macdonald,7.7
Lloyd Bacon,7.7
Mark Osborne,7.7
Orson Welles,7.7
Paolo Sorrentino,7.7
Philip Saville,7.7
Ricki Stern,7.7
Shane Meadows,7.7
Steve McQueen,7.7
Tomm Moore,7.7
William Cottrell,7.7
Wolfgang Becker,7.7
Martin Scorsese,7.68
Peter Jackson,7.68
Thomas Vinterberg,7.67
Francis Ford Coppola,7.66
Ben Affleck,7.65
Charles Ferguson,7.65
John Carney,7.65
Matthew Vaughn,7.65
Paul Haggis,7.65
Philip Kaufman,7.65
Todd Solondz,7.65
Alejandro AmenÃ¡bar,7.63
Chan-wook Park,7.63
Mel Brooks,7.63
Wes Anderson,7.63
Anthony Powell,7.6
Barry W. Blaustein,7.6
Brian Percival,7.6
Chia-Liang Liu,7.6
Chris Buck,7.6
Don Siegel,7.6
Edgar Wright,7.6
Eugenio Derbez,7.6
Fernando Meirelles,7.6
Gareth Evans,7.6
Isabel Coixet,7.6
Jerome Robbins,7.6
Joshua Tickell,7.6
Kay Pollak,7.6
Kevin Jordan,7.6
Luc Jacquet,7.6
Martin McDonagh,7.6
Mary Harron,7.6
Michael McGowan,7.6
Pan Nalin,7.6
Petter NÃ¦ss,7.6
Pierre Coffin,7.6
Ryan Coogler,7.6
Stanley Kramer,7.6
Ted Demme,7.6
Thea Sharrock,7.6
Tim McCanlies,7.6
Tom Ford,7.6
Paul Greengrass,7.59
Brad Bird,7.58
Spike Jonze,7.58
Duncan Jones,7.57
J.A. Bayona,7.55
James Algar,7.55
Stephen Chow,7.55
Steve James,7.55
Todd Field,7.55
Steven Spielberg,7.54
David Lynch,7.53
Yimou Zhang,7.53
Paul Thomas Anderson,7.52
Bennett Miller,7.5
Carol Reed,7.5
Charlie Kaufman,7.5
Dexter Fletcher,7.5
Gilles Paquet-Brenner,7.5
Irvin Kershner,7.5
Jafar Panahi,7.5
John Crowley,7.5
John G. Avildsen,7.5
John Patrick Shanley,7.5
Joshua Marston,7.5
Justin Dillon,7.5
Katsuhiro Ã”tomo,7.5
Khyentse Norbu,7.5
Kirsten Sheridan,7.5
Lars von Trier,7.5
Lynne Ramsay,7.5
Norman Ferguson,7.5
Sam Mendes,7.5
Sean Penn,7.5
Steve Box,7.5
Tate Taylor,7.5
Timothy Hines,7.5
Tom Putnam,7.5
Tony Bancroft,7.5
Whit Stillman,7.5
William H. Macy,7.5
Darren Aronofsky,7.48
Jean-Marc VallÃ©e,7.47
Denzel Washington,7.45
J.J. Abrams,7.45
Marco Kreuzpaintner,7.45
Nicholas Meyer,7.45
Stephen Daldry,7.45
Danny Boyle,7.44
Niki Caro,7.43
Richard Attenborough,7.43
Alexander Payne,7.42
Alejandro Monteverde,7.4
David Silverman,7.4
Duncan Tucker,7.4
George Lucas,7.4
Goran Dukic,7.4
Ham Tran,7.4
JirÃ­ Menzel,7.4
Joel Coen,7.4
Kiyoshi Kurosawa,7.4
LÃ©a Pool,7.4
Michael Haneke,7.4
Michel Orion Scott,7.4
Miranda July,7.4
Morgan Neville,7.4
Nat Faxon,7.4
Raymond De Felitta,7.4
Ron Clements,7.4
Shane Black,7.4
Siddiq Barmak,7.4
Theodore Witcher,7.4
Yash Chopra,7.4
John Lasseter,7.38
Mike Leigh,7.36
Derek Cianfrance,7.35
Roger Allers,7.35
Jean-Pierre Jeunet,7.34
Edward Zwick,7.33
Richard Linklater,7.33
Roman Polanski,7.33
Terry Gilliam,7.33
Tom Tykwer,7.33
Robert Zemeckis,7.31
Anthony Minghella,7.3
Benh Zeitlin,7.3
Bill Paxton,7.3
Carroll Ballard,7.3
Dan Harris,7.3
Dan Scanlon,7.3
Dan Trachtenberg,7.3
Duke Johnson,7.3
Eytan Fox,7.3
Fatih Akin,7.3
Gaspar NoÃ©,7.3
Greg Mottola,7.3
Hans Petter Moland,7.3
Jacob Aaron Estes,7.3
Jennifer Yuh Nelson,7.3
John Michael McDonagh,7.3
Johnnie To,7.3
Jorge R. GutiÃ©rrez,7.3
Laurent Tirard,7.3
Maggie Greenwald,7.3
Max FÃ¤rberbÃ¶ck,7.3
Nicholas Fackler,7.3
Ole Christian Madsen,7.3
Patrice Leconte,7.3
Patty Jenkins,7.3
Paul Crowder,7.3
Peter Farrelly,7.3
Peter Ramsey,7.3
Richard Glatzer,7.3
Robinson Devor,7.3
Stephen J. Anderson,7.3
Theodore Melfi,7.3
Tom McGrath,7.3
Bryan Singer,7.29
Phil Lord,7.28
Lee Daniels,7.27
Matt Reeves,7.27
Terence Young,7.27
Ang Lee,7.25
Richard Eyre,7.25
Terry Zwigoff,7.25
Tim Robbins,7.25
Jean-Jacques Annaud,7.23
Kathryn Bigelow,7.23
Marc Forster,7.23
Clint Eastwood,7.21
Aki KaurismÃ¤ki,7.2
Alessandro Carloni,7.2
Allen Coulter,7.2
Anna Boden,7.2
Ben Lewin,7.2
Billy Ray,7.2
Carlos Saura,7.2
Chris Eyre,7.2
Courtney Hunt,7.2
Craig Brewer,7.2
Daniel Barber,7.2
David S. Ward,7.2
David Yates,7.2
Debra Granik,7.2
FranÃ§ois Truffaut,7.2
Gabor Csupo,7.2
Henry Bean,7.2
Jamal Hill,7.2
James Wan,7.2
Jason Moore,7.2
Jason Reitman,7.2
Jonathan Caouette,7.2
Jonathan Demme,7.2
Jonathan Levine,7.2
Lee Toland Krieger,7.2
Marc Levin,7.2
Mark Andrews,7.2
Maurizio Benazzo,7.2
Michel Leclerc,7.2
Mor Loushy,7.2
Nacho Vigalondo,7.2
Nadine Labaki,7.2
Oren Moverman,7.2
Paul King,7.2
Peter Kosminsky,7.2
R. Balki,7.2
Richard Dutcher,7.2
Richard Kwietniowski,7.2
Richard Williams,7.2
Robert Duvall,7.2
Robert Fontaine,7.2
Robert Towne,7.2
Robert Wise,7.2
Ryan Fleck,7.2
Susanne Bier,7.2
Takeshi Kitano,7.2
Todd Haynes,7.2
Tom Sanchez,7.2
U. Roberto Romano,7.2
Wayne Kramer,7.2
Wilson Yip,7.2
Xavier Beauvois,7.2
Zack Snyder,7.18
David O. Russell,7.17
Jeff Nichols,7.17
Kevin Costner,7.17
Neill Blomkamp,7.17
Kenneth Branagh,7.16
Andrew Adamson,7.15
Lone Scherfig,7.15
Rian Johnson,7.15
Simon Curtis,7.15
Victor Nunez,7.15
Zach Braff,7.15
Guillermo del Toro,7.14
Christopher Guest,7.13
Doug Liman,7.13
Gina Prince-Bythewood,7.13
Gus Van Sant,7.13
James Gunn,7.13
Jon Favreau,7.13
Marc Webb,7.13
Baz Luhrmann,7.12
Ethan Coen,7.11
Guy Ritchie,7.11
Aaron Schneider,7.1
Adrienne Shelly,7.1
Antonia Bird,7.1
Brian Baugh,7.1
Brian Klugman,7.1
CÃ©dric Klapisch,7.1
Dan Fogelman,7.1
FranÃ§ois Ozon,7.1
Gary Ross,7.1
George Nolfi,7.1
Hans Canosa,7.1
IstvÃ¡n SzabÃ³,7.1
James Ivory,7.1
James Ponsoldt,7.1
Jeremy Saulnier,7.1
Jill Sprecher,7.1
Joel Edgerton,7.1
John Badham,7.1
John Cameron Mitchell,7.1
John Maybury,7.1
Jonathan Teplitzky,7.1
Julian Jarrold,7.1
Justin Kerrigan,7.1
Kenneth Lonergan,7.1
Lajos Koltai,7.1
Lisa Cholodenko,7.1
Martin Koolhoven,7.1
Michael Cuesta,7.1
Michael Radford,7.1
Molly Bernstein,7.1
Oliver Hirschbiegel,7.1
Olivier Assayas,7.1
Peter Care,7.1
Peter Ho-Sun Chan,7.1
Peter Landesman,7.1
Prachya Pinkaew,7.1
Reed Cowan,7.1
Russell Crowe,7.1
Sara Newens,7.1
Sarah Smith,7.1
Shane Acker,7.1
Spencer Susser,7.1
Terence Davies,7.1
Tim Hunter,7.1
Tomas Alfredson,7.1
Vincente Minnelli,7.1
Stephen Frears,7.09
James Mangold,7.08
Michael Mann,7.08
Nick Cassavetes,7.08
Albert Hughes,7.07
Ridley Scott,7.07
Trey Parker,7.07
David Cronenberg,7.06
David Mamet,7.05
John Lee Hancock,7.05
Tommy Lee Jones,7.05
Alan Parker,7.03
Boaz Yakin,7.03
Christopher McQuarrie,7.03
Guy Hamilton,7.03
Scott Cooper,7.03
Rob Reiner,7.02
Alison Maclean,7
AndrÃ© Ã˜vredal,7
Andrew Niccol,7
Angelo Pizzo,7
Anthony Russo,7
Arie Posin,7
Ava DuVernay,7
Ben Younger,7
Bill Plympton,7
Brenda Chapman,7
Chris Butler,7
Claudia Sainte-Luce,7
Clive Barker,7
Colin Trevorrow,7
Darnell Martin,7
David Duchovny,7
David Schwimmer,7
Dena Seidel,7
Don Bluth,7
Drew Goddard,7
Ed Harris,7
Emilio Estevez,7
Finn Taylor,7
Francis Lawrence,7
Fred Schepisi,7
George Sidney,7
Gillian Armstrong,7
Greg Berlanti,7
Guy Maddin,7
J.C. Chandor,7
James McTeigue,7
Jay Levey,7
Jim Hanon,7
John Hillcoat,7
John Landis,7
Jon Poll,7
Jon Shear,7
Joon-ho Bong,7
Josef Rusnak,7
Joseph L. Mankiewicz,7
Juan Carlos Fresnadillo,7
Karan Johar,7
Kelly Asbury,7
Larry Blamire,7
Larry Clark,7
Len Wiseman,7
Luca Guadagnino,7
Marc Abraham,7
Mark Romanek,7
Mars Callahan,7
Mike Binder,7
Mike Cahill,7
Patricia Cardoso,7
Penelope Spheeris,7
Robert Stromberg,7
Robert Townsend,7
Rodrigo CortÃ©s,7
Roger Nygard,7
Ron Maxwell,7
Shane Carruth,7
Stephen Hillenburg,7
Terrence Malick,7
Vadim Perelman,7
Vincent Ward,7
Werner Herzog,7
William Dear,7
Woody Allen,7
Gore Verbinski,6.99
Lasse HallstrÃ¶m,6.99
Curtis Hanson,6.98
Gabriele Muccino,6.98
Gavin O'Connor,6.98
Neil Burger,6.98
Shekhar Kapur,6.97
John Wells,6.95
Randal Kleiser,6.95
Randall Miller,6.95
Rodrigo GarcÃ­a,6.95
Antoine Fuqua,6.94
F. Gary Gray,6.94
Anton Corbijn,6.93
Atom Egoyan,6.93
Craig Gillespie,6.93
George Tillman Jr.,6.93
Michel Gondry,6.93
Mike Judge,6.93
Pete Travis,6.93
Ron Howard,6.93
Sofia Coppola,6.93
Tim Burton,6.93
Adam McKay,6.92
Lana Wachowski,6.92
Paul McGuigan,6.92
Oliver Stone,6.91
Benedikt Erlingsson,6.9
Billy Bob Thornton,6.9
Bonnie Hunt,6.9
Brian Dannelly,6.9
Bruce Beresford,6.9
Byron Howard,6.9
Chris Noonan,6.9
Christine Jeffs,6.9
Claude Miller,6.9
Dagur KÃ¡ri,6.9
Damien O'Donnell,6.9
Dave McKean,6.9
David F. Sandberg,6.9
David Robert Mitchell,6.9
Drew Barrymore,6.9
Franco Zeffirelli,6.9
Genndy Tartakovsky,6.9
Gregor Jordan,6.9
Hal Haberman,6.9
Jean-Paul Rappeneau,6.9
Joe Carnahan,6.9
John Gatins,6.9
Julian Schnabel,6.9
Julie Taymor,6.9
Justin Chadwick,6.9
Kar-Wai Wong,6.9
Kelly Reichardt,6.9
King Vidor,6.9
Lucio Fulci,6.9
Marielle Heller,6.9
Mark Rydell,6.9
Matt Maiellaro,6.9
Michael Schultz,6.9
Mike Mills,6.9
Nigel Cole,6.9
Ol Parker,6.9
Phil Joanou,6.9
Richard E. Grant,6.9
Ronan Chapalain,6.9
Russell Holt,6.9
Sally Potter,6.9
Saul Dibb,6.9
Sherman Alexie,6.9
Steve Buscemi,6.9
Steve Martino,6.9
Zal Batmanglij,6.9
Gavin Hood,6.88
Taylor Hackford,6.88
Chris Wedge,6.87
Glenn Ficarra,6.87
Joseph Kosinski,6.87
Michael Hoffman,6.87
Brad Anderson,6.86
Alan Taylor,6.85
Andrew Dominik,6.85
Gary Trousdale,6.85
Jee-woon Kim,6.85
John Sayles,6.85
Mark Pellington,6.85
Noah Baumbach,6.85
Patricia Riggen,6.85
Peter Hedges,6.85
Peter Lord,6.85
Pierre Morel,6.85
Richard LaGravenese,6.85
Richard Shepard,6.85
Sam Raimi,6.85
Sylvester Stallone,6.85
Justin Lin,6.84
Mike Newell,6.84
Robert Redford,6.84
Scott Hicks,6.84
Carlos Saldanha,6.83
Florian Henckel von Donnersmarck,6.83
James Foley,6.83
John Carpenter,6.83
JosÃ© Padilha,6.83
Nicolas Winding Refn,6.83
Ruben Fleischer,6.83
Alex Proyas,6.82
Adam Rifkin,6.8
Agnieszka Holland,6.8
Alejandro Agresti,6.8
Andrew Currie,6.8
Ash Brannon,6.8
Carlos Carrera,6.8
Catherine Gund,6.8
Dustin Hoffman,6.8
E.L. Katz,6.8
Garth Jennings,6.8
Graham Annable,6.8
Guillaume Canet,6.8
Henry Koster,6.8
Jeremy Leven,6.8
John Dahl,6.8
John H. Lee,6.8
Jonas Ã…kerlund,6.8
Joseph Dorman,6.8
Kief Davidson,6.8
Larry Charles,6.8
Luis Valdez,6.8
Matt Williams,6.8
Menno Meyjes,6.8
Michael Anderson,6.8
Michael Cimino,6.8
Michael Sucsy,6.8
Newt Arnold,6.8
Nick Tomnay,6.8
Pawel Pawlikowski,6.8
Peter R. Hunt,6.8
Peter Sollett,6.8
Peter Stebbings,6.8
R.J. Cutler,6.8
Rob McKittrick,6.8
Robert Altman,6.8
Robert Eggers,6.8
Ryan Little,6.8
Salvador Carrasco,6.8
Sam Peckinpah,6.8
Steven Shainberg,6.8
Tobe Hooper,6.8
Udayan Prasad,6.8
Yarrow Cheney,6.8
Tony Scott,6.79
Joe Wright,6.78
John Madden,6.78
Kevin Smith,6.78
Norman Jewison,6.78
Baltasar KormÃ¡kur,6.77
David Ayer,6.77
Jeff Tremaine,6.77
Lewis Gilbert,6.77
Phillip Noyce,6.77
Roger Donaldson,6.77
Wolfgang Petersen,6.77
Eric Darnell,6.76
Nancy Meyers,6.76
Neil Jordan,6.76
Costa-Gavras,6.75
Jake Schreier,6.75
James Gray,6.75
Penny Marshall,6.75
Rawson Marshall Thurber,6.75
D.J. Caruso,6.74
Alex Kendrick,6.73
Brad Furman,6.73
Jay Russell,6.73
Spike Lee,6.73
Tim Johnson,6.73
Tony Gilroy,6.73
Brian Helgeland,6.72
Martin Campbell,6.71
Steven Soderbergh,6.71
Ã‰mile Gaudreault,6.7
Andy Garcia,6.7
Audrey Wells,6.7
Bruce McDonald,6.7
Cecil B. DeMille,6.7
Christian Volckman,6.7
Drake Doremus,6.7
Ernest R. Dickerson,6.7
Ethan Maniquis,6.7
EugÃ¨ne LouriÃ©,6.7
Frank LaLoggia,6.7
Gregory Nava,6.7
James Bidgood,6.7
James Mottern,6.7
Jason Alexander,6.7
Jason Bateman,6.7
Jerry Zaks,6.7
Jonathan Lynn,6.7
Karen Moncrieff,6.7
Lance Mungia,6.7
Leslie Small,6.7
Liz Friedlander,6.7
Lorene Scafaria,6.7
Lucky McKee,6.7
Lucrecia Martel,6.7
Lynn Shelton,6.7
Matthew Diamond,6.7
Matthew Robbins,6.7
Michael Clancy,6.7
Nima Nourizadeh,6.7
Oliver Parker,6.7
Pat O'Connor,6.7
Patricia Rozema,6.7
Patrick Gilmore,6.7
Piyush Dinker Pandya,6.7
Rebecca Miller,6.7
Sharon Maguire,6.7
Stanley Tong,6.7
Thaddeus O'Sullivan,6.7
David Twohy,6.68
George Clooney,6.68
George Miller,6.68
Kevin Reynolds,6.68
Nicole Holofcener,6.68
David Gordon Green,6.67
Jodie Foster,6.67
Mark Dindal,6.67
Peter Berg,6.67
Roger Michell,6.67
Thomas Carter,6.67
Todd Phillips,6.66
Anand Tucker,6.65
Chris Columbus,6.65
David Dobkin,6.65
Evan Goldberg,6.65
Jessie Nelson,6.65
Jon Hurwitz,6.65
Richard Fleischer,6.65
Michael Bay,6.64
James Bobin,6.63
Jane Campion,6.63
John McTiernan,6.63
Luc Besson,6.63
Randall Wallace,6.63
Richard Donner,6.63
Gary Fleder,6.62
Abel Ferrara,6.6
Andrea Di Stefano,6.6
Ariel Vromen,6.6
Asger Leth,6.6
Brian De Palma,6.6
Carl Franklin,6.6
Chatrichalerm Yukol,6.6
Chris Nahon,6.6
Christophe Gans,6.6
Christopher Smith,6.6
Claude Chabrol,6.6
Daniel Espinosa,6.6
David Carson,6.6
David Frankel,6.6
Dean Wright,6.6
Dennis Iliadis,6.6
Eddie O'Flaherty,6.6
Florent-Emilio Siri,6.6
Floria Sigismondi,6.6
GÃ©rard Krawczyk,6.6
George Stevens,6.6
Gregory Hoblit,6.6
Gregory Widen,6.6
Hunter Richards,6.6
James Cox,6.6
Jeff Schaffer,6.6
Joe Cornish,6.6
John Glen,6.6
Jon Stewart,6.6
Joseph Gordon-Levitt,6.6
Judd Apatow,6.6
Kirk Jones,6.6
Laurie Collyer,6.6
Leonard Nimoy,6.6
Matthew O'Callaghan,6.6
Mike Gabriel,6.6
Neil Marshall,6.6
Nicholas Jarecki,6.6
Patrick Tatopoulos,6.6
Paul Michael Glaser,6.6
Peter Medak,6.6
Rob Marshall,6.6
Rod Lurie,6.6
Roger Avary,6.6
Scott Ziehl,6.6
Stefan Schwartz,6.6
Sterling Van Wagenen,6.6
Tamara Jenkins,6.6
Tim Boxell,6.6
Tony Bill,6.6
Wes Ball,6.6
Zak Penn,6.6
Barry Levinson,6.58
Mike Nichols,6.58
Sydney Pollack,6.58
Barbra Streisand,6.57
Jay Roach,6.57
Neil LaBute,6.57
Walter Salles,6.57
Bill Condon,6.56
Paul Verhoeven,6.56
Cameron Crowe,6.55
Fenton Bailey,6.55
Gil Kenan,6.55
Harold Ramis,6.55
Iain Softley,6.55
Jonathan Mostow,6.55
Lawrence Kasdan,6.55
Michael Landon Jr.,6.55
Peter Cattaneo,6.55
Uli Edel,6.55
Vincenzo Natali,6.55
Louis Leterrier,6.54
Mikael HÃ¥fstrÃ¶m,6.53
Nicholas Hytner,6.53
Richard Loncraine,6.53
Rupert Wyatt,6.53
Sidney Lumet,6.53
John Woo,6.52
Andrew Davis,6.5
Ari Sandel,6.5
Barry Skolnick,6.5
Christian Alvart,6.5
Christopher Scott Cherot,6.5
Chuck Sheetz,6.5
Clark Gregg,6.5
Cody Cameron,6.5
Cory Edwards,6.5
David Bowers,6.5
David Jacobson,6.5
David Soren,6.5
David Webb Peoples,6.5
Derrick Borte,6.5
Don Coscarelli,6.5
Eric Leighton,6.5
Fede Alvarez,6.5
Gary McKendry,6.5
Hart Bochner,6.5
Herbert Ross,6.5
James Fargo,6.5
James L. Brooks,6.5
Jamie Babbit,6.5
Jean-Jacques Mantello,6.5
Jennifer Wynne Farmer,6.5
Jim Mickle,6.5
Joby Harold,6.5
John McNaughton,6.5
John Milius,6.5
Jon Kasdan,6.5
Jon Turteltaub,6.5
Jonathan Hensleigh,6.5
Maria Maggenti,6.5
Michael Mayer,6.5
Michael Patrick Jann,6.5
Michael Spierig,6.5
Mike Figgis,6.5
Mike Flanagan,6.5
Mike McCoy,6.5
Mitch Davis,6.5
Niels Arden Oplev,6.5
Pete Jones,6.5
Peter Faiman,6.5
Peter Kassovitz,6.5
Ric Roman Waugh,6.5
Rich Cowan,6.5
Robert B. Weide,6.5
Robert Cary,6.5
Roger Spottiswoode,6.5
Rowdy Herrington,6.5
Russell Mulcahy,6.5
Scott Frank,6.5
Scott Speer,6.5
Scott Waugh,6.5
Sean McNamara,6.5
Seth MacFarlane,6.5
Sol Tryon,6.5
Susan Seidelman,6.5
Teddy Chan,6.5
Tim Chambers,6.5
Tom Hanks,6.5
