genres,mean_imdb_score
Drama,153
Comedy|Drama|Romance,151
Comedy|Drama,147
Comedy,145
Comedy|Romance,136
Drama|Romance,119
Crime|Drama|Thriller,82
Action|Crime|Thriller,55
Action|Crime|Drama|Thriller,50
Action|Adventure|Sci-Fi,46
Action|Adventure|Thriller,45
Comedy|Crime,45
Horror,43
Crime|Drama,42
Drama|Thriller,42
Crime|Drama|Mystery|Thriller,41
Action|Adventure|Sci-Fi|Thriller,34
Horror|Thriller,34
Horror|Mystery|Thriller,31
Biography|Drama,30
Drama|Mystery|Thriller,30
Adventure|Animation|Comedy|Family|Fantasy,28
Action|Comedy|Crime,27
Action|Adventure|Fantasy,25
Horror|Mystery,25
Documentary,24
Biography|Drama|Sport,23
Action|Thriller,22
Drama|Music,22
Drama|Sport,22
Action|Comedy|Crime|Thriller,21
Adventure|Animation|Comedy|Family,21
Biography|Drama|History,20
Comedy|Family,20
Action|Crime|Drama|Mystery|Thriller,19
Action|Drama|Thriller,18
Adventure|Family|Fantasy,17
Comedy|Family|Fantasy,17
Mystery|Thriller,17
Drama|History|War,17
Comedy|Crime|Drama,17
Action|Sci-Fi,16
Drama|War,16
Comedy|Sport,16
Drama|Music|Romance,16
Biography|Crime|Drama,15
Crime|Thriller,15
Comedy|Fantasy,15
Crime|Drama|Romance|Thriller,15
Biography|Drama|Romance,15
Fantasy|Horror,15
Action|Horror|Sci-Fi|Thriller,14
Crime|Mystery|Thriller,14
Adventure|Comedy,14
Comedy|Crime|Thriller,14
Comedy|Music,14
Action|Comedy,13
Action|Sci-Fi|Thriller,13
Comedy|Fantasy|Romance,13
Comedy|Drama|Romance|Sport,13
Action|Adventure|Fantasy|Sci-Fi,12
Action|Adventure|Fantasy|Sci-Fi|Thriller,12
Drama|Fantasy|Romance,12
Action|Adventure|Drama|Thriller,12
Drama|Mystery|Sci-Fi|Thriller,12
Drama|Sci-Fi|Thriller,12
Horror|Sci-Fi|Thriller,12
Adventure|Comedy|Family|Fantasy,11
Comedy|Drama|Family,11
Action|Crime|Sci-Fi|Thriller,11
Comedy|Drama|Fantasy|Romance,11
Comedy|Family|Romance,11
Comedy|Crime|Romance,11
Drama|Horror|Mystery|Thriller,11
Comedy|Drama|Music,11
Adventure|Animation|Family|Fantasy,10
Action|Adventure|Comedy,10
Drama|Mystery|Romance|Thriller,10
Biography|Drama|Music,10
Action|Adventure,9
Adventure|Comedy|Sci-Fi,9
Action|Mystery|Thriller,9
Drama|Horror|Thriller,9
Biography|Drama|History|Romance,9
Adventure|Fantasy,8
Action|Drama|War,8
Comedy|Fantasy|Horror,8
Action|Comedy|Sci-Fi,8
Drama|History|Thriller,8
Drama|Family,8
Action|Adventure|Comedy|Family|Sci-Fi,8
Action|Adventure|Crime|Thriller,8
Drama|Horror|Sci-Fi|Thriller,8
Drama|Mystery,8
Drama|History,8
Adventure|Drama,8
Drama|Romance|War,8
Comedy|Horror,8
Fantasy|Horror|Thriller,8
Adventure|Animation|Comedy|Family|Sci-Fi,7
Action|Drama,7
Adventure|Sci-Fi|Thriller,7
Action|Drama|Sci-Fi|Thriller,7
Drama|Sci-Fi,7
Documentary|Music,7
Sci-Fi|Thriller,7
Action|Comedy|Crime|Drama|Thriller,7
Comedy|Crime|Drama|Thriller,7
Adventure|Comedy|Drama,7
Biography|Drama|Thriller,7
Comedy|Drama|Music|Romance,7
Action|Adventure|Drama|Romance,6
Action|Adventure|Drama|Fantasy,6
Action|Adventure|Drama|History|War,6
Action|Crime|Mystery|Thriller,6
Action,6
Action|Adventure|Comedy|Crime,6
Action|Comedy|Romance,6
Action|Mystery|Sci-Fi|Thriller,6
Action|Drama|Thriller|War,6
Horror|Sci-Fi,6
Adventure|Comedy|Family,6
Fantasy|Horror|Mystery|Thriller,6
Drama|Musical|Romance,6
Action|Horror|Sci-Fi,6
Action|Horror|Thriller,6
Drama|Romance|Sport,6
Adventure|Drama|Thriller,6
Drama|Fantasy,6
Action|Crime|Drama|Romance|Thriller,6
Comedy|Fantasy|Horror|Thriller,6
Comedy|Documentary,6
Action|Adventure|Romance,5
Adventure|Family|Fantasy|Mystery,5
Action|Adventure|Family|Fantasy,5
Action|Adventure|Comedy|Sci-Fi,5
Action|Adventure|Drama,5
Action|Adventure|Animation|Comedy|Family,5
Action|Drama|History|War,5
Crime|Drama|Horror|Thriller,5
Action|Adventure|Comedy|Thriller,5
Action|Adventure|Fantasy|Thriller,5
Animation|Comedy|Family|Fantasy,5
Comedy|Romance|Sci-Fi,5
Comedy|Family|Fantasy|Romance,5
Animation|Comedy|Family,5
Biography|Drama|History|War,5
Comedy|Romance|Sport,5
Drama|Romance|Western,5
Horror|Mystery|Sci-Fi|Thriller,5
Mystery|Sci-Fi|Thriller,5
Comedy|Sci-Fi,5
Biography|Crime|Drama|Thriller,5
Comedy|Drama|Sport,5
Crime|Horror|Thriller,5
Comedy|Music|Romance,5
Adventure|Horror|Thriller,5
Drama|Romance|Thriller,5
Action|Fantasy|Horror|Thriller,5
Crime|Drama|Romance,5
Drama|Romance|Sci-Fi,5
Comedy|Musical|Romance,5
Action|Adventure|Western,4
Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,4
Adventure|Drama|Family|Fantasy,4
Drama|Horror|Sci-Fi,4
Adventure|Drama|Sci-Fi,4
Drama|Fantasy|Horror|Thriller,4
Action|Comedy|Fantasy|Sci-Fi,4
Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,4
Action|Adventure|Animation|Comedy|Family|Fantasy,4
Adventure|Drama|Romance|War,4
Action|Fantasy|Thriller,4
Adventure|Mystery|Sci-Fi,4
Adventure|Drama|Sci-Fi|Thriller,4
Drama|Western,4
Action|Adventure|Romance|Sci-Fi|Thriller,4
Action|Comedy|Thriller,4
Drama|History|Thriller|War,4
Adventure|Drama|Romance,4
Comedy|Crime|Drama|Romance,4
Adventure|Drama|Family,4
Adventure|Biography|Drama|History|War,4
Action|Adventure|Horror|Sci-Fi,4
Action|Fantasy|Horror,4
Drama|Mystery|Romance,4
Biography|Comedy|Drama,4
Drama|Fantasy|Horror,4
Drama|Mystery|Sci-Fi,4
Biography|Drama|Music|Musical,4
Drama|Family|Sport,4
Comedy|Drama|Family|Romance,4
Adventure|Comedy|Drama|Romance,4
Crime|Drama|Mystery,4
Comedy|Crime|Mystery,4
Comedy|Horror|Thriller,4
Action|Crime|Drama,4
Action|Adventure|Fantasy|Romance,3
Adventure|Animation|Comedy|Family|Sport,3
Action|Adventure|Horror|Sci-Fi|Thriller,3
Western,3
Action|Adventure|Animation|Comedy|Family|Sci-Fi,3
Adventure|Drama|Fantasy|Romance,3
Action|Animation|Comedy|Family|Sci-Fi,3
Action|Comedy|Fantasy,3
Adventure|Animation|Comedy|Family|Musical,3
Action|Adventure|History,3
Action|Drama|Romance,3
Action|Comedy|Crime|Romance|Thriller,3
Action|Adventure|Mystery|Sci-Fi|Thriller,3
Action|Crime|Romance|Thriller,3
Biography|Drama|War,3
Drama|History|Romance|War,3
Adventure|Animation|Comedy|Family|Romance,3
Drama|Family|Fantasy|Romance,3
Drama|Fantasy|Thriller,3
Drama|Fantasy|Horror|Mystery|Thriller,3
Comedy|Drama|Sci-Fi,3
Action|Adventure|Comedy|Fantasy,3
Adventure|Comedy|Drama|Family|Fantasy,3
Comedy|Family|Sci-Fi,3
Action|Adventure|Drama|History|Romance,3
Action|Crime|Fantasy|Thriller,3
Biography|Comedy|Drama|History,3
Action|Comedy|Sport,3
Action|Drama|Sport,3
Comedy|Drama|Musical|Romance,3
Adventure|Drama|History,3
Comedy|Crime|Romance|Thriller,3
Documentary|Sport,3
Comedy|Drama|Family|Fantasy,3
Drama|Fantasy|Romance|Sci-Fi,3
Adventure|Comedy|Fantasy,3
Comedy|Musical,3
Adventure|Drama|Western,3
Comedy|Western,3
Adventure|Biography|Drama|Thriller,3
Crime|Horror|Mystery|Thriller,3
Comedy|Drama|Fantasy,3
Biography|Comedy|Crime|Drama,3
Horror|Mystery|Sci-Fi,3
Adventure|Biography|Drama,3
Adventure|Family,3
Adventure|Comedy|Family|Romance,3
Adventure|Family|Fantasy|Musical,3
Action|Crime|Drama|Thriller|Western,3
Comedy|Horror|Sci-Fi,3
Adventure|Drama|Fantasy,3
Comedy|Drama|Family|Sport,3
Comedy|Crime|Drama|Romance|Thriller,3
Drama|Horror,3
Thriller,3
Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,2
Action|Adventure|Drama|History,2
Action|Adventure|Drama|Sci-Fi,2
Action|Drama|History|Romance|War,2
Adventure|Animation|Comedy|Family|Fantasy|Musical,2
Adventure|Animation|Comedy|Drama|Family,2
Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,2
Adventure,2
Action|Adventure|Crime|Mystery|Thriller,2
Action|Adventure|Mystery|Sci-Fi,2
Action|Drama|Fantasy|War,2
Action|Romance|Thriller,2
Adventure|Animation|Family|Sci-Fi,2
Action|Crime|Sport|Thriller,2
Animation|Comedy|Family|Sci-Fi,2
Adventure|Animation|Comedy|Family|Fantasy|Music,2
Drama|History|Sport,2
Adventure|Comedy|Mystery,2
Action|Comedy|Family|Fantasy,2
Action|Crime|Mystery|Romance|Thriller,2
Animation|Family|Fantasy|Music,2
Adventure|Animation|Family,2
Documentary|Drama,2
Comedy|Drama|Family|Music|Musical|Romance,2
Comedy|Crime|Music,2
Action|Adventure|Animation|Family|Sci-Fi,2
Drama|Fantasy|Mystery|Thriller,2
Animation|Comedy|Family|Fantasy|Music,2
Drama|Horror|Romance|Thriller,2
Adventure|Family|Fantasy|Romance,2
Action|Sci-Fi|Sport,2
Biography|Drama|History|Sport,2
Action|Fantasy|Horror|Sci-Fi|Thriller,2
Adventure|Comedy|Family|Fantasy|Horror,2
Action|Adventure|Thriller|War,2
Action|Crime,2
Adventure|Animation|Comedy|Family|Fantasy|Romance,2
Adventure|Drama|War,2
Action|Adventure|Comedy|Western,2
Drama|Music|Musical|Romance,2
Drama|Mystery|Romance|War,2
Biography|Comedy|Drama|Romance,2
Action|Crime|Drama|Sci-Fi|Thriller,2
Crime|Drama|Music,2
Action|Adventure|Drama|Sci-Fi|Thriller,2
Action|Comedy|Crime|Romance,2
Action|Horror,2
Action|Adventure|Horror|Thriller,2
Drama|Family|Fantasy,2
Drama|Fantasy|Musical|Romance,2
Adventure|Comedy|Family|Fantasy|Sci-Fi,2
Biography|Drama|History|Thriller,2
Animation|Family|Fantasy|Musical,2
Action|Drama|Family|Sport,2
Comedy|Drama|Family|Fantasy|Romance,2
Adventure|Drama|Mystery,2
Comedy|Fantasy|Sci-Fi,2
Action|Drama|Fantasy,2
Biography|Drama|Romance|Sport,2
Biography|Comedy|Romance,2
Action|Comedy|Sci-Fi|Thriller,2
Drama|Thriller|War,2
Action|Adventure|Family|Sci-Fi,2
Drama|Romance|War|Western,2
Action|Adventure|Crime|Drama|Thriller,2
Adventure|Comedy|Family|Sport,2
Comedy|Family|Sport,2
Animation|Comedy|Family|Fantasy|Musical,2
Comedy|Drama|Family|Music|Romance,2
Comedy|Horror|Romance,2
Animation|Comedy|Family|Mystery|Sci-Fi,2
Action|Comedy|Horror,2
Action|Adventure|Comedy|Romance|Sci-Fi,2
Action|Biography|Crime|Drama,2
Adventure|Animation|Comedy|Drama|Family|Musical,2
Action|Comedy|Family,2
Comedy|Fantasy|Horror|Romance,2
Biography|Comedy|Drama|Sport,2
Comedy|Drama|Romance|Thriller,2
Biography|Drama|Thriller|War,2
Action|Drama|Western,2
Comedy|War,2
Comedy|Mystery,2
Action|Biography|Drama|Sport,2
Action|Comedy|Crime|Fantasy,2
Comedy|Crime|Drama|Mystery|Romance,2
Biography|Drama|Romance|War,2
Drama|Family|Romance,2
Documentary|History,2
Documentary|History|Music,2
Adventure|Mystery|Thriller,2
Comedy|Drama|War,2
Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,2
Comedy|Crime|Family,2
Comedy|Drama|Horror|Sci-Fi,2
Biography|Crime|Drama|Romance,2
Drama|Romance|Sci-Fi|Thriller,2
Drama|Family|Musical|Romance,2
Comedy|Drama|Musical,2
Mystery|Romance|Thriller,2
Musical|Romance,2
Biography|Drama|Music|Romance,2
Adventure|Horror,2
Drama|Musical,2
Romance,2
Comedy|Horror|Musical,2
Animation|Drama|Family|Fantasy,1
Adventure|Drama|Family|Mystery,1
Action|Comedy|Sci-Fi|Western,1
Action|Adventure|Fantasy|Horror|Thriller,1
Action|Adventure|Family|Fantasy|Romance,1
Action|Adventure|Family|Mystery|Sci-Fi,1
Adventure|Sci-Fi,1
Action|Adventure|Biography|Drama|History|Romance|War,1
Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,1
Action|Adventure|Animation|Fantasy,1
Action|Drama|Mystery|Sci-Fi,1
Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,1
Animation|Comedy|Family|Musical,1
Adventure|Animation|Comedy|Family|Western,1
Action|Adventure|Family|Mystery,1
Adventure|Animation|Family|Thriller,1
Action|Family|Sport,1
Adventure|Animation|Drama|Family|Musical,1
Action|Adventure|Comedy|Family|Fantasy,1
Action|Comedy|Crime|Sci-Fi|Thriller,1
Animation|Comedy|Family|Music|Western,1
Action|Drama|Sci-Fi|Sport,1
Animation|Family|Fantasy|Musical|Romance,1
Crime|Drama|Fantasy|Mystery,1
Biography|Crime|Drama|History|Romance,1
Action|Drama|Mystery|Thriller,1
Animation|Drama|Family|Musical|Romance,1
Action|Adventure|Comedy|Family|Mystery,1
Action|Fantasy|Horror|Mystery,1
Action|Sci-Fi|War,1
Action|Adventure|Animation|Family|Fantasy,1
Action|Crime|Fantasy|Romance|Thriller,1
Action|Adventure|Biography|Drama|History|Thriller,1
Animation|Comedy|Family|Sport,1
Comedy|Sci-Fi|Thriller,1
Drama|Mystery|Romance|Sci-Fi|Thriller,1
Drama|History|War|Western,1
Adventure|Comedy|Family|Mystery|Sci-Fi,1
Adventure|Comedy|Drama|Fantasy|Romance,1
Action|Adventure|Comedy|Crime|Thriller,1
Adventure|Animation|Family|Fantasy|Musical|War,1
Action|Adventure|Animation|Family|Fantasy|Sci-Fi,1
Action|Animation|Comedy|Sci-Fi,1
Comedy|Family|Fantasy|Horror|Mystery,1
Action|Adventure|Comedy|Crime|Mystery|Thriller,1
Action|Family|Fantasy|Musical,1
Animation|Comedy|Family|Music|Romance,1
Animation|Comedy|Family|Fantasy|Musical|Romance,1
Action|Comedy|Fantasy|Romance,1
Action|Adventure|Fantasy|Horror|Sci-Fi,1
